date	New York	San Francisco	Austin
20111001	6304	6207	3000
20111002	5800	5909	6707
20111003	5303	5901	6904
20111004	5507	5808	6800
20111005	6402	5807	7204
20111006	5808	5700	7700
20111007	5709	5607	8203
20111008	6108	5608	7809
20111009	6903	5607	6808
20111010	7102	6001	6807
20111011	6807	6101	7003
20111012	6108	6105	7503
20111013	6300	6403	7606
20111014	6609	6701	6606
20111015	6107	6406	6800
20111016	6108	6106	7006
20111017	6208	6101	7101
20111018	6008	5902	7000
20111019	6201	5809	6106
20111020	6501	5702	5704
20111021	5506	5604	6403
20111022	5404	6007	7204
20111023	5404	6501	7204
20111024	5408	6009	7205
20111025	5709	5601	7207
20111026	5406	5406	7304
20111027	5404	5601	7007
20111028	4205	5801	5608
20111029	4009	5705	5100
20111030	3806	5707	5409
20111031	4402	5501	5808
20111101	4906	5709	6206
20111102	4702	6406	7100
20111103	5001	5602	5804
20111104	5001	5005	4501
20111105	4305	5103	5202
20111106	4308	5206	7300
20111107	4809	5104	7504
20111108	5505	5006	7201
20111109	5307	5406	5606
20111110	5707	5506	5504
20111111	4805	5309	4607
20111112	4608	5400	6200
20111113	5101	5308	7106
20111114	5608	5305	7505
20111115	5907	5304	7201
20111116	5605	5202	6507
20111117	4906	5207	5608
20111118	4105	5301	4909
20111119	4403	4900	7107
20111120	5400	5004	7707
20111121	5401	5101	7604
20111122	4904	5203	6808
20111123	5000	5406	5700
20111124	4400	5501	5505
20111125	5003	5105	6106
20111126	5201	5306	6401
20111127	4906	5203	5101
20111128	5702	5100	4300
20111129	5901	4905	4604
20111130	5006	4908	4800
20111201	4403	6004	4801
20111202	4309	6202	6006
20111203	4201	5803	6206
20111204	4309	5207	5701
20111205	5002	5105	4402
20111206	5402	4909	3704
20111207	5406	4806	3500
20111208	4304	4604	3700
20111209	4202	4908	4504
20111210	4500	5201	5007
20111211	3308	4808	4806
20111212	3608	4704	5202
20111213	3806	4702	6008
20111214	4109	4601	7000
20111215	4906	4808	6402
20111216	5002	4709	5009
20111217	4006	4908	5106
20111218	2901	4901	5502
20111219	3307	4803	6201
20111220	4508	4903	5603
20111221	4704	4804	4702
20111222	5404	5303	5203
20111223	4708	4705	4502
20111224	3409	4709	4306
20111225	3509	4809	4209
20111226	4306	4509	4802
20111227	4209	4702	4504
20111228	4602	4809	4402
20111229	3008	5009	5004
20111230	4008	5209	5204
20111231	4908	5001	5305
20120101	4603	5309	5509
20120102	4302	5301	4802
20120103	3003	4907	4100
20120104	1902	5207	4809
20120105	3201	5206	5408
20120106	4102	4900	6102
20120107	4700	5100	5907
20120108	4600	5608	5205
20120109	3407	5203	5400
20120110	3904	5106	4707
20120111	4004	4908	4902
20120112	4504	5109	4804
20120113	4007	5307	4002
20120114	3004	5209	4309
20120115	2309	4907	4502
20120116	2206	4503	6500
20120117	3908	4306	6802
20120118	4302	4500	4705
20120119	2603	4703	5701
20120120	3208	5104	6109
20120121	2704	5307	5406
20120122	2500	4803	5607
20120123	3904	5209	5404
20120124	4807	4901	5207
20120125	4300	5201	6108
20120126	3701	5306	5500
20120127	4802	5004	5007
20120128	4307	5003	5209
20120129	4001	5308	4404
20120130	3800	5109	4901
20120131	4305	5000	6208
20120201	5004	5000	6406
20120202	4508	5103	6101
20120203	3705	5105	7000
20120204	4008	5200	6103
20120205	3605	5308	4802
20120206	3901	5406	4402
20120207	4302	5403	5103
20120208	3605	5109	4902
20120209	3605	5308	4507
20120210	3803	5309	5401
20120211	3609	5203	4409
20120212	2907	5001	3605
20120213	3301	4905	4408
20120214	3906	4806	5203
20120215	4203	4909	6800
20120216	3907	5204	5406
20120217	4600	4909	5308
20120218	4102	5106	5602
20120219	3908	4708	5008
20120220	3801	4807	5300
20120221	3701	4907	6100
20120222	4505	5304	6808
20120223	5006	5401	6904
20120224	4207	5509	5903
20120225	4206	5107	4702
20120226	3609	4707	4707
20120227	4009	4504	6109
20120228	4509	4700	6702
20120229	4007	4908	7001
20120301	4103	4809	6201
20120302	3608	4801	7207
20120303	4706	5007	5900
20120304	4402	5500	5108
20120305	3805	4808	5500
20120306	3209	4804	6108
20120307	4303	4909	6701
20120308	5102	4902	7200
20120309	4708	5107	4604
20120310	3702	4903	4607
20120311	4209	5000	5609
20120312	4808	4806	6109
20120313	5206	5309	6808
20120314	6005	5502	7109
20120315	4702	5509	7200
20120316	4407	5406	7205
20120317	4802	4802	7107
20120318	4802	4701	7101
20120319	5301	4508	7300
20120320	5708	4907	6308
20120321	5705	5104	6000
20120322	5703	5104	6203
20120323	6107	4804	6101
20120324	5508	4900	6200
20120325	4804	4604	6406
20120326	4908	4907	6600
20120327	3906	5401	6508
20120328	4907	5406	6902
20120329	5608	5203	6905
20120330	4605	5405	7305
20120331	4202	5602	7309
20120401	4503	5101	7503
20120402	4801	5005	7504
20120403	5102	5202	7703
20120404	6100	5006	6700
20120405	5007	4709	7101
20120406	4800	4704	7004
20120407	5101	4904	7306
20120408	5507	5000	7101
20120409	5803	5103	7000
20120410	5500	5308	6900
20120411	4900	5209	6902
20120412	5107	5309	7405
20120413	5301	5002	7304
20120414	5502	5009	7600
20120415	6203	5105	7405
20120416	6209	5109	6306
20120417	6903	5302	6703
20120418	5900	5300	6501
20120419	5401	5501	6709
20120420	5605	5508	6809
20120421	5802	5800	6501
20120422	5204	5208	6504
20120423	5106	5501	7001
20120424	4903	5709	6700
20120425	5205	5705	7504
20120426	5005	5503	7705
20120427	5109	5305	7700
20120428	4704	5407	7707
20120429	5401	5400	7707
20120430	5109	5304	7707
20120501	5704	5207	7700
20120502	5307	5007	7709
20120503	5301	5206	7901
20120504	5702	5304	8001
20120505	5700	5301	8201
20120506	5606	5605	7900
20120507	5406	5503	7908
20120508	5709	5200	7000
20120509	5902	5204	6908
20120510	6101	5304	7103
20120511	5907	5301	6904
20120512	6401	4909	7200
20120513	6503	5200	7204
20120514	6402	5600	7205
20120515	6200	5300	6706
20120516	6308	5100	6900
20120517	6405	5104	7207
20120518	6100	5202	7307
20120519	6206	5204	7705
20120520	6602	5405	7508
20120521	6207	5208	7609
20120522	6307	5309	7808
20120523	6604	5605	7707
20120524	6405	5407	8006
20120525	6504	5205	8104
20120526	6904	5201	8203
20120527	7109	5202	8003
20120528	7404	5209	8003
20120529	7509	5201	8202
20120530	7209	5201	8109
20120531	7205	5303	8204
20120601	6702	5408	7709
20120602	6803	5400	8101
20120603	6707	5203	8202
20120604	6109	5503	8102
20120605	5803	5305	8300
20120606	6107	5401	8302
20120607	6607	5309	8201
20120608	6807	5404	7705
20120609	7202	5500	7709
20120610	7206	6000	8209
20120611	6902	5702	8608
20120612	6609	5501	8503
20120613	6607	5303	7609
20120614	6707	5304	8405
20120615	6805	5406	8404
20120616	6705	5700	8308
20120617	6402	5506	8205
20120618	6107	5205	8209
20120619	6604	5309	8205
20120620	7709	5503	8103
20120621	8803	5303	8008
20120622	8202	5401	8107
20120623	7700	5502	8309
20120624	7504	5508	8505
20120625	7009	5608	8702
20120626	6509	5705	8800
20120627	7305	5707	8906
20120628	7704	5606	8607
20120629	7906	5604	8503
20120630	8402	5804	8107
20120701	8108	5808	7805
20120702	8205	5604	8301
20120703	8002	5605	8301
20120704	7708	5508	8405
20120705	8601	5408	8406
20120706	7909	5409	8402
20120707	8305	5407	8607
20120708	8105	5208	8403
20120709	7708	5307	8307
20120710	7601	5301	7701
20120711	7603	5207	7704
20120712	7508	5200	8006
20120713	7702	5304	8104
20120714	7903	5400	8002
20120715	7809	5400	8108
20120716	7906	5405	7703
20120717	8303	5607	8008
20120718	8403	5705	8106
20120719	7501	5701	8009
20120720	6804	5801	8309
20120721	6804	5706	8506
20120722	7202	5600	8306
20120723	7506	5606	8400
20120724	8206	5708	8300
20120725	7804	5705	8408
20120726	7700	5604	8404
20120727	7904	5503	8403
20120728	7704	5500	8309
20120729	7205	5506	8500
20120730	7209	5506	8409
20120731	7306	5509	8603
20120801	7500	5504	8605
20120802	7707	5404	8508
20120803	7907	5307	8503
20120804	7906	5401	8600
20120805	8105	5708	8402
20120806	8000	5802	8109
20120807	7507	5800	8605
20120808	7708	5700	8601
20120809	7806	5500	8608
20120810	7708	5408	8800
20120811	7805	5300	8501
20120812	7808	5205	8704
20120813	7806	5303	8800
20120814	7608	5309	8800
20120815	7607	5602	8702
20120816	7509	5701	8601
20120817	7706	5503	8608
20120818	7206	5602	8409
20120819	7004	5403	7608
20120820	7108	5301	8006
20120821	7306	5304	8000
20120822	7407	5405	7802
20120823	7406	5507	7901
20120824	7600	5408	8109
20120825	7602	5308	8407
20120826	7304	5605	8305
20120827	7406	5803	8201
20120828	7904	5807	8400
20120829	7407	5705	8507
20120830	7305	5509	8702
20120831	7709	5504	8209
20120901	8007	5507	8408
20120902	7501	5301	8309
20120903	7305	5305	8505
20120904	7305	5205	8604
20120905	7707	5405	8508
20120906	7402	5603	8504
20120907	7600	5604	8503
20120908	7701	5605	8109
20120909	6907	5604	7408
20120910	6708	5504	7106
20120911	6400	5602	7509
20120912	6801	5507	8201
20120913	6903	5403	8005
20120914	7000	5502	7000
20120915	6903	5403	7102
20120916	6603	5209	7003
20120917	6700	5408	7201
20120918	7208	5408	7307
20120919	6702	5608	7207
20120920	6201	5504	7107
20120921	6400	5508	7209
20120922	6505	5509	7301
20120923	6507	5208	7506
20120924	6004	5405	7803
20120925	6302	5303	7803
20120926	6805	5306	7906
20120927	6902	5201	7604
20120928	6807	5206	7702
20120929	6205	5309	7502
20120930	6203	5501	7109
